COM;1;temporada;tipo liga;vuelta;jornada;fecha jornada;is Match;id peña local;peña local;local mesas ganadas;visitante mesas ganadas;id peña visitante;peña visitante;número mesa;peña local  jugador 1;peña local   jugador 2;local chicos a favor;visitante chicos a favor;peña visitante jugador 1;peña visitante jugador 2;;NUEVO peña local  jugador 1;NUEVO peña local   jugador 2;NUEVO peña visitante  jugador 1;NUEVO peña visitante  jugador 2;
INF;2;2016/17;REG;2;29;19/12/2016;true;bcarba;PEÑA CARBAYEDO;2;2;monchi;PEÑA MUS MONCHI;1;URCULO;LUIGI;3;6;MONCHI;DAVID;;;ENDL;;;
INF;3;;REG;2;;;false;bcarba;;;;monchi;;2;TOÑO;JAVI;4;6;RABADAN;BERNARDO;;;ENDL;;;
INF;4;;REG;2;;;false;bcarba;;;;monchi;;3;ABLANEDO;LUIS;6;4;FRAN;ALFONSO;;;ENDL;;;
INF;5;;REG;2;;;false;bcarba;;;;monchi;;4;CHUS;JOSE LUIS;6;5;YONATAN;JOTI;;;ENDL;;;
COM;6;;;;;;;;;;;;;;;;;;;;;;;;;
INF;7;2016/17;REG;2;29;19/12/2016;true;andrea;BAR D'ANDREA;1;3;cvalsa;CAFETERÍA VALSA;1;DANI;ISMA;4;6;MARCOS;JOSE;;;ENDL;;;
INF;8;;REG;2;;;false;andrea;;;;cvalsa;;2;FERRERAS;KIKE;5;6;LUIS;IÑAKI;;;ENDL;;;
INF;9;;REG;2;;;false;andrea;;;;cvalsa;;3;LITRI;OCTAVIO;6;4;NACHO;FERNANDO;;;ENDL;;;
INF;10;;REG;2;;;false;andrea;;;;cvalsa;;4;TINO;JUAN;3;6;PARAMIO;JENARO;;;ENDL;;;
COM;11;;;;;;;;;;;;;;;;;;;;;;;;;
INF;12;2016/17;REG;2;29;19/12/2016;true;8villa;8 VILLAS;2;2;ccelti;CÉLTICA;1;URE;M. JESUS;6;5;LUNA;ZELUAN;;;ENDL;;;
INF;13;;REG;2;;;false;8villa;;;;ccelti;;2;HUMBERTO;NACHO;4;6;MAITE;FALO;;;ENDL;;;
INF;14;;REG;2;;;false;8villa;;;;ccelti;;3;JUAN;KIKE;6;4;BUSTO;PICHINA;;;ENDL;;;
INF;15;;REG;2;;;false;8villa;;;;ccelti;;4;CHICHO;TOÑO;5;6;CHININ;CHININ II;;;ENDL;;;
COM;16;;;;;;;;;;;;;;;;;;;;;;;;;
INF;17;2016/17;REG;2;29;19/12/2016;true;catere;CASA TERE;2;2;calolo;CA LOLO;1;JAVI;CLETO;6;4;COTE;MANU;;;ENDL;;;
INF;18;;REG;2;;;false;catere;;;;calolo;;2;PICHI;VILA;5;6;MARCOS;PARAMIO;;;ENDL;;;
INF;19;;REG;2;;;false;catere;;;;calolo;;3;PEPE;ANTONIO;6;3;SOPEÑA;ISIDORO;;;ENDL;;;
INF;20;;REG;2;;;false;catere;;;;calolo;;4;PUPI;BELLANCO;5;6;DANI;SILVIA;;;ENDL;;;
COM;21;;;;;;;;;;;;;;;;;;;;;;;;;
INF;22;2016/17;REG;2;29;19/12/2016;true;habana;BAR HABANA;3;1;barena;PEÑA LA ARENA ;1;PANA;JUANJO;6;4;PEPE;JUAN;;;ENDL;;;
INF;23;;REG;2;;;false;habana;;;;barena;;2;SIXTO;JOSE;6;3;DAVID;FRAN;;;ENDL;;;
INF;24;;REG;2;;;false;habana;;;;barena;;3;EVA;PACHIN;6;1;OMAR;ISMA;;;ENDL;;;
INF;25;;REG;2;;;false;habana;;;;barena;;4;MARGA;PESTONI II;3;6;LUIS;FERMIN;;;ENDL;;;
COM;26;;;;;;;;;;;;;;;;;;;;;;;;;
INF;27;2016/17;REG;2;29;19/12/2016;true;bxareu;XAREU;2;2;brenya;LA BREÑA ;1;ROSA;BAO;3;6;VAQUERO;FRANCISCO;;;ENDL;;;
INF;28;;REG;2;;;false;bxareu;;;;brenya;;2;MARAVILLAS;CARBAYO;5;6;ZANCAS;JUAN;;;ENDL;;;
INF;29;;REG;2;;;false;bxareu;;;;brenya;;3;NANDO;GASPAR;6;3;KARLOS;VAQUERO II;;;ENDL;;;
INF;30;;REG;2;;;false;bxareu;;;;brenya;;4;CARLOS;LOLO;6;2;GLORIA;VIGIL;;;ENDL;;;
COM;31;;;;;;;;;;;;;;;;;;;;;;;;;
INF;32;2016/17;REG;2;29;19/12/2016;true;bcampy;BAR CAMPY;2;2;albora;SIDRERÍA ALBORADA ;1;YIMI;CASTILLO;6;3;PADILLA;FERNANDO;;;ENDL;;;
INF;33;;REG;2;;;false;bcampy;;;;albora;;2;JULIAN;PEPE;3;6;GUELO;JOSE;;;ENDL;;;
INF;34;;REG;2;;;false;bcampy;;;;albora;;3;ANTONIO;LLORENTE;6;5;OMAR;CALVETE;;;ENDL;;;
INF;35;;REG;2;;;false;bcampy;;;;albora;;4;JOSE;SERGIO;4;6;PABLO;LUIS;;;ENDL;;;
COM;36;;;;;;;;;;;;;;;;;;;;;;;;;
INF;37;2016/17;REG;2;29;19/12/2016;true;capiol;CAFÉ BAR PIOL;2;2;churre;CHURRERÍA;1;NINO;ANTONIO;3;6;JAVIER;RAMON;;;ENDL;;;
INF;38;;REG;2;;;false;capiol;;;;churre;;2;OVIES;ORTIZ;6;4;JUAN;JOSE;;;ENDL;;;
INF;39;;REG;2;;;false;capiol;;;;churre;;3;PEPE;CARMEN;6;5;AZA;JANO;;;ENDL;;;
INF;40;;REG;2;;;false;capiol;;;;churre;;4;PILUCA;FELIX;3;6;PACO;LUIS;;;ENDL;;;
COM;41;;;;;;;;;;;;;;;;;;;;;;;;;
INF;42;2016/17;REG;2;29;19/12/2016;true;acveig;AC MUS VEIGA;3;1;4vient;4 VIENTOS;1;ZICO;SARRY;6;5;CALVO;CARLOTO;;;ENDL;;;
INF;43;;REG;2;;;false;acveig;;;;4vient;;2;HERRERO;ELOY;3;6;KIRIKI;ANTONIO;;;ENDL;;;
INF;44;;REG;2;;;false;acveig;;;;4vient;;3;EMILIO;ADAN;6;4;GARRIDO;PERFE;;;ENDL;;;
INF;45;;REG;2;;;false;acveig;;;;4vient;;4;TINO;ZURDO;6;2;PRIETO;JOSE LUIS;;;ENDL;;;
COM;46;;;;;;;;;;;;;;;;;;;;;;;;;
INF;47;2016/17;REG;2;29;19/12/2016;true;sagcel;S.AG.-CÉLTICA;1;3;sagrib;S.AG.-RÍAS BAIXAS;1;IÑAKI;JAVI;1;6;COLLADO;BENJA;;;ENDL;;;
INF;48;;REG;2;;;false;sagcel;;;;sagrib;;2;TRIKI;MANU;6;3;ARTURO;TONI;;;ENDL;;;
INF;49;;REG;2;;;false;sagcel;;;;sagrib;;3;CHEMA;CARLOS;4;6;NACHO;CUERVO;;;ENDL;;;
INF;50;;REG;2;;;false;sagcel;;;;sagrib;;4;ALICIA;FA;1;6;FRAN;JAIME;;;ENDL;;;
COM;51;;;;;;;;;;;;;;;;;;;;;;;;;
INF;52;2016/17;REG;2;29;19/12/2016;true;valmus;VALSA MUS;1;3;sagkam;S.AG.-KAME.NET;1;JOSE LUIS;JUSTO;4;6;PRIETO;LUIS PRIETO;;;ENDL;;;
INF;53;;REG;2;;;false;valmus;;;;sagkam;;2;ITO;PABLO;6;3;ROBERTO;JUANI;;;ENDL;;;
INF;54;;REG;2;;;false;valmus;;;;sagkam;;3;FERNANDO;JANDRO;4;6;ANGEL;MENOTI;;;ENDL;;;
INF;55;;REG;2;;;false;valmus;;;;sagkam;;4;JAVI;FELIPE;3;6;PINTO;GAYOL;;;ENDL;;;
COM;56;;;;;;;;;;;;;;;;;;;;;;;;;
INF;57;2016/17;REG;2;29;19/12/2016;true;rcarol;RINCÓN DE CAROL;3;1;chalan;MUS EL CHALANÍN;1;GABI;ANIBAL;6;4;DOLO;MARIO;;;ENDL;;;
INF;58;;REG;2;;;false;rcarol;;;;chalan;;2;CHEMA;TEO;4;6;MIGUEL;DANI;;;;ENDL;;
INF;59;;REG;2;;;false;rcarol;;;;chalan;;3;ALFREDO;BELLO;6;1;KYLLO;LASTRA;;;ENDL;;;
INF;60;;REG;2;;;false;rcarol;;;;chalan;;4;ROCIO;JAVI;6;3;FELIPE;SILVI;;;ENDL;;;
COM;61;;;;;;;;;;;;;;;;;;;;;;;ENDL;;
INF;62;2016/17;REG;2;29;19/12/2016;true;cebano;CAFÉ BAR ÉBANO;3;1;picosa;LA PICOSA;1;TOÑO;MIGUEL;3;6;CHUS;PEPE;;;ENDL;;;
INF;63;;REG;2;;;false;cebano;;;;picosa;;2;FRAN;BARREIROS;6;4;DAMIAN;ARSENIO;;;ENDL;;;
INF;64;;REG;2;;;false;cebano;;;;picosa;;3;JULIO;ANGEL RAMON;6;4;IÑAQUI;CARLINOS;;;;ENDL;;
INF;65;;REG;2;;;false;cebano;;;;picosa;;4;NICO;LUIS;6;5;CHORI;KIKE;;;ENDL;;;
COM;66;;;;;;;;;;;;;;;;;;;;;;;;;
COM;67;2016/17;REG;2;29;19/12/2016;true;cgerma;CASA GERMÁN;;;zdesca;DESCANSA;;;;;;;;;;ENDL;;;
END;68;14;53;53;14;14;53;53;14;13;13;;14;;52;52;52;52;52;52;;0;0;2;0;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
